"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00100","","‘”","","59,865","3,746","4,463","7,999","4,432","4,607","4,814","4,833","5,263","3,735","4,010","6,722","5,241"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00210","","19ÎˆÈ‰º","","47","-","5","4","5","4","2","3","4","4","6","4","6"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00230","","20`24Î","","1,756","111","125","226","132","145","129","134","150","123","115","182","184"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00240","","25`29Î","","7,183","464","562","977","452","513","544","593","666","483","511","783","635"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00250","","30`34Î","","11,386","679","911","1,732","728","814","815","958","1,098","674","704","1,303","970"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00260","","35`39Î","","11,589","775","920","1,656","844","861","875","971","1,043","661","713","1,323","947"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00280","","40`44Î","","8,109","479","605","1,167","646","596","718","607","700","486","558","886","661"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00300","","45`49Î","","7,147","429","500","928","579","618","608","586","608","394","441","797","659"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00320","","50`54Î","","5,561","381","346","580","442","482","524","463","438","373","350","652","530"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00340","","55`59Î","","3,159","193","219","347","257","280","285","240","249","203","249","372","265"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00350","","60`64Î","","1,660","103","125","145","131","132","134","141","144","127","133","186","159"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00360","","65`69Î","","972","62","70","102","87","79","79","52","60","85","88","110","98"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00370","","70`74Î","","777","40","43","82","83","48","58","52","70","65","84","75","77"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00380","","75`79Î","","361","23","26","45","34","26","30","23","24","36","31","34","29"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00390","","80ÎˆÈã","","158","7","6","8","12","9","13","10","9","21","27","15","21"
"10270","","¥ˆ÷Œ”yŒz","2021000000","","2021”N","00120","","Ä¥","00110","","È","00450","","•sÚ","","-","-","-","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00100","","‘”","","393,283","19,945","47,782","30,172","28,034","24,294","33,552","28,260","32,908","25,582","31,867","55,332","35,555"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00210","","19ÎˆÈ‰º","","2,960","141","237","265","281","222","261","264","241","230","231","294","293"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00230","","20`24Î","","44,264","2,182","4,523","3,398","3,331","2,827","3,829","3,507","3,920","3,140","3,870","5,497","4,240"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00240","","25`29Î","","128,783","6,045","16,078","9,845","8,547","8,058","10,643","9,062","10,897","8,340","10,908","18,811","11,549"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00250","","30`34Î","","89,085","4,339","11,249","6,674","6,114","5,494","7,540","6,246","7,622","5,660","6,969","13,391","7,787"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00260","","35`39Î","","53,841","2,790","6,864","3,847","3,835","3,276","4,680","3,864","4,533","3,440","4,150","7,887","4,675"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00280","","40`44Î","","31,010","1,732","4,023","2,478","2,382","1,864","2,775","2,154","2,394","1,891","2,340","4,174","2,803"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00300","","45`49Î","","19,075","1,094","2,381","1,577","1,509","1,142","1,690","1,380","1,456","1,200","1,424","2,451","1,771"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00320","","50`54Î","","9,920","624","1,053","853","830","579","916","687","782","648","723","1,266","959"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00340","","55`59Î","","5,850","359","595","527","508","349","524","419","453","388","456","661","611"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00350","","60`64Î","","3,553","272","342","270","295","177","273","290","259","269","327","409","370"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00360","","65`69Î","","2,158","173","189","191","189","134","197","165","133","161","180","223","223"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00370","","70`74Î","","1,515","110","134","120","128","95","127","116","124","121","144","146","150"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00380","","75`79Î","","722","50","58","70","52","42","54","62","53","56","77","69","79"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00390","","80ÎˆÈã","","546","34","55","57","33","35","43","44","41","38","68","53","45"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00100","","•v","00450","","•sÚ","","1","-","1","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00100","","‘”","","393,283","19,945","47,782","30,172","28,034","24,294","33,552","28,260","32,908","25,582","31,867","55,332","35,555"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00210","","19ÎˆÈ‰º","","5,327","272","432","439","472","384","489","486","471","396","441","543","502"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00230","","20`24Î","","61,415","2,957","6,448","4,711","4,596","3,918","5,264","4,813","5,341","4,325","5,406","7,812","5,824"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00240","","25`29Î","","149,290","7,053","18,783","11,285","9,919","9,296","12,251","10,456","12,666","9,668","12,436","22,121","13,356"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00250","","30`34Î","","84,457","4,182","10,911","6,325","5,817","5,096","7,242","5,823","7,178","5,225","6,468","12,827","7,363"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00260","","35`39Î","","44,845","2,478","5,713","3,460","3,312","2,780","3,960","3,219","3,661","2,820","3,424","6,104","3,914"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00280","","40`44Î","","20,784","1,273","2,615","1,751","1,625","1,212","1,872","1,458","1,582","1,266","1,506","2,692","1,932"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00300","","45`49Î","","11,968","762","1,395","982","1,053","699","1,124","823","874","802","863","1,488","1,103"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00320","","50`54Î","","6,960","420","737","575","556","424","630","509","525","488","541","841","714"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00340","","55`59Î","","3,653","238","355","301","314","199","314","305","264","245","308","436","374"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00350","","60`64Î","","1,878","129","153","132","149","134","156","143","139","144","193","203","203"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00360","","65`69Î","","1,219","83","108","89","109","69","128","100","93","79","120","123","118"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00370","","70`74Î","","862","55","71","70","68","41","79","68","70","74","80","82","104"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00380","","75`79Î","","432","28","47","38","30","29","30","37","26","31","59","45","32"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00390","","80ÎˆÈã","","192","15","13","14","14","13","13","20","18","19","22","15","16"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00100","","‘”","00110","","È","00450","","•sÚ","","1","-","1","-","-","-","-","-","-","-","-","-","-"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00110","","‰¥","00100","","•v","00100","","‘”","","319,347","15,519","39,558","23,958","22,156","19,901","27,191","22,660","26,808","20,655","26,078","46,208","28,655"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00110","","‰¥","00100","","•v","00210","","19ÎˆÈ‰º","","2,943","141","235","264","280","222","259","263","241","227","228","292","291"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00110","","‰¥","00100","","•v","00230","","20`24Î","","43,149","2,118","4,446","3,320","3,245","2,764","3,742","3,386","3,821","3,050","3,758","5,379","4,120"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00110","","‰¥","00100","","•v","00240","","25`29Î","","123,519","5,787","15,561","9,404","8,164","7,717","10,188","8,631","10,438","7,984","10,436","18,151","11,058"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00110","","‰¥","00100","","•v","00250","","30`34Î","","78,103","3,724","9,988","5,741","5,302","4,838","6,635","5,410","6,625","4,935","6,154","11,906","6,845"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00110","","‰¥","00100","","•v","00260","","35`39Î","","39,795","1,994","5,213","2,742","2,782","2,450","3,479","2,795","3,289","2,499","3,046","6,074","3,432"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00110","","‰¥","00100","","•v","00280","","40`44Î","","18,409","978","2,416","1,384","1,372","1,097","1,687","1,260","1,395","1,141","1,418","2,612","1,649"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00110","","‰¥","00100","","•v","00300","","45`49Î","","8,477","476","1,163","680","604","531","750","580","636","492","655","1,152","758"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00110","","‰¥","00100","","•v","00320","","50`54Î","","2,839","171","315","242","227","173","258","167","230","169","201","401","285"
"10270","","¥ˆ÷Œ”yŒz","2020000000","","2020”N","00110","","‰¥","00100","","•v","00340","","55`59Î","","1,120","63","108","108","91","61","109","84","79","84","86","131","116"
